Delta: 150000
Mestre[0] Vetor ordenado com Quick Sort
Tempo decorrido = 0.189004 s
Bye from 2
Bye from 1
Bye from 4
Bye from 3
Bye from 6
Bye from 5
Bye from 7
Bye from 10
Bye from 9
Bye from 12
Bye from 11
Bye from 14
Bye from 13
Lazy bye from 16 
Lazy bye from 15 
Lazy bye from 18 
Lazy bye from 20 
Lazy bye from 17 
Lazy bye from 22 
Lazy bye from 19 
Lazy bye from 21 
Lazy bye from 24 
Bye from 8
Lazy bye from 23 
Lazy bye from 26 
Lazy bye from 25 
Lazy bye from 28 
Lazy bye from 27 
Lazy bye from 30 
Lazy bye from 29 
Lazy bye from 32 
Lazy bye from 31 
Lazy bye from 34 
Lazy bye from 33 
Lazy bye from 36 
Lazy bye from 35 
Lazy bye from 38 
Lazy bye from 37 
Lazy bye from 40 
Lazy bye from 39 
Lazy bye from 42 
Lazy bye from 41 
Lazy bye from 44 
Lazy bye from 43 
Lazy bye from 46 
Lazy bye from 45 
Lazy bye from 48 
Lazy bye from 47 
Lazy bye from 50 
Lazy bye from 49 
Lazy bye from 52 
Lazy bye from 51 
Lazy bye from 54 
Lazy bye from 53 
Lazy bye from 56 
Lazy bye from 55 
Lazy bye from 58 
Lazy bye from 57 
Lazy bye from 60 
Lazy bye from 59 
Lazy bye from 62 
Lazy bye from 61 
Lazy bye from 63 
Lazy bye from 64 
Lazy bye from 66 
Lazy bye from 65 
Lazy bye from 68 
Lazy bye from 67 
Lazy bye from 70 
Lazy bye from 69 
Lazy bye from 72 
Lazy bye from 71 
Lazy bye from 74 
Lazy bye from 73 
Lazy bye from 76 
Lazy bye from 75 
Lazy bye from 78 
Lazy bye from 77 
Lazy bye from 80 
Lazy bye from 79 
Lazy bye from 82 
Lazy bye from 81 
Lazy bye from 84 
Lazy bye from 83 
Lazy bye from 86 
Lazy bye from 88 
Lazy bye from 85 
Lazy bye from 90 
Lazy bye from 87 
Lazy bye from 92 
Lazy bye from 89 
Lazy bye from 91 
Lazy bye from 94 
Lazy bye from 96 
Lazy bye from 93 
Lazy bye from 98 
Lazy bye from 95 
Lazy bye from 97 
Lazy bye from 100 
Lazy bye from 99 
Lazy bye from 102 
Lazy bye from 104 
Lazy bye from 101 
Lazy bye from 103 
Lazy bye from 106 
Lazy bye from 105 
Lazy bye from 108 
Lazy bye from 110 
Lazy bye from 107 
Lazy bye from 109 
Lazy bye from 112 
Lazy bye from 114 
Lazy bye from 111 
Lazy bye from 113 
Lazy bye from 116 
Lazy bye from 118 
Lazy bye from 115 
Lazy bye from 120 
Lazy bye from 117 
Lazy bye from 119 
Lazy bye from 122 
Lazy bye from 121 
Lazy bye from 124 
Lazy bye from 123 
Lazy bye from 126 
Lazy bye from 125 

real	0m2.209s
user	0m8.865s
sys	0m3.676s
