Delta: 15000
Mestre[0] Vetor ordenado com Quick Sort
Tempo decorrido = 0.011467 s
Bye from 2
Bye from 4
Bye from 1
Bye from 3
Bye from 6
Bye from 5
Bye from 8
Bye from 7
Bye from 10
Bye from 9
Bye from 12
Bye from 11
Bye from 14
Bye from 13
Lazy bye from 16 
Lazy bye from 15 
Lazy bye from 18 
Lazy bye from 17 
Lazy bye from 20 
Lazy bye from 19 
Lazy bye from 22 
Lazy bye from 21 
Lazy bye from 24 
Lazy bye from 23 
Lazy bye from 26 
Lazy bye from 25 
Lazy bye from 28 
Lazy bye from 27 
Lazy bye from 30 
Lazy bye from 29 
Lazy bye from 31 
