Delta: 15000
Mestre[0] Vetor ordenado com Bubble Sort
Tempo decorrido = 3.011920 s
Bye from 2
Bye from 1
Bye from 4
Bye from 3
Bye from 6
Bye from 5
Bye from 8
Bye from 7
Bye from 10
Bye from 9
Bye from 11
Bye from 14
Bye from 12
Bye from 13
Lazy bye from 16 
Lazy bye from 15 
Lazy bye from 17 
Lazy bye from 20 
Lazy bye from 22 
Lazy bye from 19 
Lazy bye from 21 
Lazy bye from 24 
Lazy bye from 23 
Lazy bye from 26 
Lazy bye from 25 
Lazy bye from 28 
Lazy bye from 27 
Lazy bye from 30 
Lazy bye from 29 
Lazy bye from 18 
Lazy bye from 31 
Lazy bye from 34 
Lazy bye from 33 
Lazy bye from 36 
Lazy bye from 35 
Lazy bye from 38 
Lazy bye from 37 
Lazy bye from 40 
Lazy bye from 32 
Lazy bye from 39 
Lazy bye from 42 
Lazy bye from 41 
Lazy bye from 44 
Lazy bye from 43 
Lazy bye from 46 
Lazy bye from 48 
Lazy bye from 45 
Lazy bye from 47 
Lazy bye from 50 
Lazy bye from 49 
Lazy bye from 52 
Lazy bye from 51 
Lazy bye from 54 
Lazy bye from 56 
Lazy bye from 53 
Lazy bye from 55 
Lazy bye from 58 
Lazy bye from 60 
Lazy bye from 57 
Lazy bye from 59 
Lazy bye from 62 
Lazy bye from 61 

real	0m4.440s
user	0m20.393s
sys	0m30.186s
